fold,index,true_label,pred_label
2,773,1,0.0
2,778,1,1.0
2,782,1,1.0
2,789,1,1.0
2,793,0,0.0
2,795,0,0.0
2,796,1,1.0
3,0,1,0.0
3,3,0,1.0
3,6,1,0.0
3,10,0,1.0
3,14,0,1.0
3,15,0,1.0
3,18,0,0.0
3,28,0,0.0
3,30,0,0.0
3,31,1,1.0
3,40,0,0.0
3,46,1,1.0
3,52,1,1.0
3,57,1,0.0
3,64,0,0.0
3,76,0,0.0
3,80,1,1.0
3,84,1,0.0
3,86,0,0.0
3,96,1,1.0
3,99,0,1.0
3,100,1,1.0
3,112,0,0.0
3,124,0,0.0
3,141,1,1.0
3,143,1,1.0
3,151,1,1.0
3,152,0,0.0
3,165,0,1.0
3,166,0,1.0
3,170,1,1.0
3,176,1,0.0
3,177,1,1.0
3,178,0,0.0
3,181,0,1.0
3,184,1,0.0
3,195,0,1.0
3,213,0,0.0
3,215,0,0.0
3,218,0,0.0
3,224,0,0.0
3,234,1,1.0
3,241,1,1.0
3,242,0,1.0
3,251,0,0.0
3,252,1,1.0
3,255,1,0.0
3,256,1,0.0
3,261,0,1.0
3,262,0,0.0
3,264,1,1.0
3,285,1,1.0
3,291,0,0.0
3,292,0,1.0
3,295,1,1.0
3,307,1,0.0
3,314,0,0.0
3,316,0,1.0
3,320,0,0.0
3,327,1,1.0
3,334,1,0.0
3,340,1,1.0
3,343,1,1.0
3,348,0,0.0
3,351,0,0.0
3,355,0,0.0
3,356,1,0.0
3,357,0,0.0
3,360,0,0.0
3,361,0,0.0
3,378,1,1.0
3,380,1,0.0
3,381,0,0.0
3,384,0,0.0
3,386,1,1.0
3,387,0,0.0
3,389,1,1.0
3,396,0,0.0
3,406,1,1.0
3,407,1,1.0
3,410,0,1.0
3,412,1,0.0
3,419,1,1.0
3,420,0,1.0
3,421,1,1.0
3,424,1,0.0
3,444,0,0.0
3,447,1,1.0
3,449,0,0.0
3,451,0,0.0
3,460,0,0.0
3,461,1,1.0
3,462,1,1.0
3,464,0,0.0
3,466,1,1.0
3,470,1,1.0
3,472,1,1.0
3,481,1,1.0
3,493,0,1.0
3,497,0,0.0
3,503,0,0.0
3,509,0,0.0
3,515,1,1.0
3,522,0,1.0
3,528,0,1.0
3,529,0,0.0
3,530,1,0.0
3,540,0,0.0
3,541,1,0.0
3,543,0,0.0
3,546,0,1.0
3,548,1,0.0
3,553,0,0.0
3,565,0,0.0
3,568,1,1.0
3,573,1,1.0
3,583,1,1.0
3,585,1,0.0
3,588,1,1.0
3,589,0,0.0
3,592,1,1.0
3,597,0,1.0
3,601,0,1.0
3,602,1,0.0
3,603,0,0.0
3,610,1,1.0
3,616,1,1.0
3,631,0,1.0
3,632,0,0.0
3,644,1,0.0
3,647,1,1.0
3,648,1,1.0
3,649,1,1.0
3,651,0,0.0
3,660,0,1.0
3,662,0,0.0
3,663,0,0.0
3,668,1,1.0
3,669,1,1.0
3,671,0,0.0
3,673,1,1.0
3,674,0,0.0
3,676,1,0.0
3,691,1,1.0
3,693,0,1.0
3,695,0,0.0
3,697,0,0.0
3,714,1,0.0
3,717,0,1.0
3,729,1,1.0
3,730,1,1.0
3,732,1,1.0
3,735,1,1.0
3,740,1,1.0
3,745,1,0.0
3,746,0,0.0
3,752,1,1.0
3,781,1,0.0
3,785,1,1.0
3,790,0,0.0
4,1,0,0.0
4,4,1,1.0
4,12,1,1.0
4,23,0,0.0
4,26,1,1.0
4,36,0,1.0
4,37,1,1.0
4,47,1,0.0
4,53,1,1.0
4,56,0,0.0
4,60,0,0.0
4,65,0,0.0
4,94,0,0.0
4,98,0,1.0
4,108,1,0.0
4,110,1,1.0
4,117,0,1.0
4,120,1,1.0
4,129,0,0.0
4,133,0,0.0
4,140,1,0.0
4,145,1,1.0
4,148,0,1.0
4,149,0,0.0
4,150,0,1.0
4,154,1,1.0
4,156,1,1.0
4,158,1,0.0
4,159,1,0.0
4,163,0,0.0
4,179,1,0.0
4,186,1,1.0
4,207,0,0.0
4,208,1,1.0
4,209,0,0.0
4,211,1,1.0
4,221,1,1.0
4,223,1,1.0
4,226,1,0.0
4,227,0,0.0
4,238,0,1.0
4,240,0,0.0
4,243,1,0.0
4,247,1,0.0
4,249,1,1.0
4,250,0,0.0
4,253,0,0.0
4,258,1,1.0
4,265,0,0.0
4,267,0,0.0
4,268,0,0.0
4,269,1,1.0
4,273,1,1.0
4,275,0,0.0
4,278,0,0.0
4,280,0,1.0
4,282,0,0.0
4,286,1,1.0
4,287,0,0.0
4,301,1,1.0
4,305,0,1.0
4,315,0,0.0
4,318,0,1.0
4,319,1,1.0
4,329,1,0.0
4,331,0,1.0
4,332,0,0.0
4,344,0,0.0
4,363,0,0.0
4,377,0,0.0
4,383,0,1.0
4,388,1,1.0
4,399,0,0.0
4,402,0,1.0
4,405,1,1.0
4,409,1,1.0
4,411,0,1.0
4,414,1,1.0
4,429,0,1.0
4,432,0,0.0
4,433,1,1.0
4,434,0,0.0
4,440,0,1.0
4,442,1,1.0
4,445,1,0.0
4,448,1,1.0
4,456,0,1.0
4,476,0,0.0
4,506,0,0.0
4,507,1,1.0
4,510,1,0.0
4,512,0,1.0
4,513,1,0.0
4,516,1,1.0
4,519,0,0.0
4,525,0,0.0
4,526,1,0.0
4,532,0,0.0
4,544,1,0.0
4,547,1,1.0
4,549,0,0.0
4,551,0,0.0
4,554,1,1.0
4,560,0,0.0
4,564,1,1.0
4,567,1,1.0
4,570,0,0.0
4,571,0,0.0
4,572,1,1.0
4,574,1,0.0
4,578,1,0.0
4,595,0,0.0
4,599,1,1.0
4,608,0,0.0
4,609,1,0.0
4,611,1,1.0
4,613,0,1.0
4,614,1,0.0
4,622,0,0.0
4,628,1,0.0
4,638,0,1.0
4,641,0,0.0
4,645,1,1.0
4,650,1,1.0
4,652,0,1.0
4,654,0,0.0
4,657,1,1.0
4,661,1,1.0
4,667,1,0.0
4,672,0,0.0
4,678,1,1.0
4,680,1,0.0
4,682,0,1.0
4,689,0,1.0
4,694,1,0.0
4,696,0,1.0
4,704,1,0.0
4,707,1,1.0
4,710,1,1.0
4,712,0,0.0
4,713,1,0.0
4,721,1,0.0
4,723,1,1.0
4,726,1,0.0
4,734,0,1.0
4,737,0,0.0
4,741,1,1.0
4,744,1,1.0
4,749,1,0.0
4,751,0,0.0
4,753,1,1.0
4,754,0,0.0
4,758,1,0.0
4,759,1,0.0
4,769,0,0.0
4,771,0,1.0
4,772,0,1.0
4,788,0,0.0
4,791,1,1.0
4,799,0,1.0
5,9,1,1.0
5,17,1,1.0
5,20,0,1.0
5,27,0,0.0
5,29,1,1.0
5,32,1,1.0
5,35,1,1.0
5,39,1,1.0
5,44,0,1.0
5,45,0,0.0
5,51,1,1.0
5,58,0,1.0
5,63,0,1.0
5,67,1,1.0
5,70,0,0.0
5,71,1,1.0
5,78,1,0.0
5,82,0,1.0
5,85,0,0.0
5,89,1,1.0
5,90,1,0.0
5,93,1,1.0
5,105,0,0.0
5,114,0,0.0
5,119,1,1.0
5,121,1,1.0
5,127,1,1.0
5,132,0,0.0
5,139,1,1.0
5,142,1,1.0
5,155,0,1.0
5,160,0,0.0
5,161,0,0.0
5,164,0,1.0
5,167,0,0.0
5,169,0,1.0
5,171,1,0.0
5,180,1,1.0
5,183,1,1.0
5,197,0,0.0
5,199,0,0.0
5,201,1,1.0
5,202,1,1.0
5,204,1,1.0
5,210,1,1.0
5,214,0,1.0
5,219,0,1.0
5,231,1,1.0
5,235,1,1.0
5,237,1,1.0
5,245,0,0.0
5,270,0,0.0
5,274,0,1.0
5,276,0,0.0
5,281,0,1.0
5,296,1,1.0
5,298,1,1.0
5,302,0,0.0
5,310,0,0.0
5,313,0,1.0
5,321,1,1.0
5,325,0,1.0
5,326,1,1.0
5,330,0,1.0
5,333,0,1.0
5,335,1,1.0
5,339,1,1.0
5,341,0,1.0
5,352,0,0.0
5,353,1,1.0
5,358,0,0.0
5,362,0,1.0
5,367,0,1.0
5,374,0,0.0
5,375,0,0.0
5,385,1,0.0
5,393,1,1.0
5,394,0,0.0
5,397,1,1.0
5,398,1,1.0
5,400,1,1.0
5,403,1,1.0
5,404,1,1.0
5,418,1,0.0
5,425,0,0.0
5,426,0,0.0
5,428,0,1.0
5,430,1,1.0
5,436,1,0.0
5,437,0,0.0
5,439,0,0.0
5,443,1,0.0
5,446,1,1.0
5,453,0,0.0
5,457,0,0.0
5,458,0,0.0
5,463,1,1.0
5,468,0,0.0
5,477,1,0.0
5,478,0,0.0
5,479,0,0.0
5,480,0,0.0
5,482,1,1.0
5,484,1,0.0
5,486,1,1.0
5,488,1,1.0
5,491,0,1.0
5,494,1,1.0
5,499,0,1.0
5,501,1,1.0
5,502,0,0.0
5,504,0,0.0
5,521,1,0.0
5,533,0,0.0
5,545,0,1.0
5,557,0,1.0
5,562,0,0.0
5,575,1,0.0
5,579,1,1.0
5,581,0,0.0
5,584,1,0.0
5,604,1,1.0
5,612,0,0.0
5,617,1,1.0
5,624,0,1.0
5,627,0,1.0
5,629,0,1.0
5,633,0,1.0
5,634,0,1.0
5,636,0,0.0
5,640,1,1.0
5,643,1,1.0
5,646,1,0.0
5,653,1,1.0
5,658,1,1.0
5,659,1,0.0
5,665,0,0.0
5,666,0,0.0
5,677,0,1.0
5,683,0,1.0
5,699,1,0.0
5,703,1,1.0
5,715,1,0.0
5,716,1,1.0
5,722,1,0.0
5,724,0,1.0
5,731,1,0.0
5,739,1,1.0
5,747,0,0.0
5,756,1,1.0
5,765,1,1.0
5,768,0,1.0
5,774,0,0.0
5,775,1,1.0
5,777,0,0.0
5,779,0,0.0
5,780,1,1.0
5,783,1,1.0
5,786,0,0.0
5,792,1,1.0
